Round,SecondsIntoRound,SecondsLastRoundAction,cmTotHitsR-A,cmTotHitsL-A,cmTotHitsM-A,Hits-Recvd-A,Hits-Lnd-A,Hits-Mssd-A,cmTotHitsR-E,cmTotHitsL-E,cmTotHitsM-E,Hits-Recvd-E,Hits-Lnd-E,Hits-Mssd-E,Time,ArseFighterActionReactions,ErosaFightersActionsReactions
2,225,1,5,12,27,0,0,0,12,5,38,0,0,1,19:33,0,misses R upper cut to head
2,227,2,5,12,27,0,0,0,12,5,39,0,0,1,19:35,0,misses L front kick body shot
2,229,2,5,12,28,0,0,1,12,5,40,0,0,1,19:37,"ducks other fighter, misses R cross to head","misses R cross to head, ducks other fighter"
2,231,2,5,12,28,0,0,0,12,5,41,0,0,1,19:39,blocks attempted take down,misses attempted take down at R knee
2,232,1,5,12,28,0,0,0,12,5,42,0,0,1,19:40,0,misses L hook to head
2,233,1,5,13,28,0,1,0,13,5,43,1,0,1,19:41,"lands R jab, ducks other fighter",misses R hook to head
2,235,2,5,13,28,0,0,0,13,5,44,0,0,1,19:43,ducks other fighter,misses R super man punch to head
2,236,1,5,13,29,0,0,1,13,5,44,0,0,0,19:44,misses R jab to head,0
2,239,3,5,13,30,0,0,1,13,5,44,0,0,0,19:47,misses R jab to head,ducks other fighter
2,241,2,5,14,30,0,1,0,14,5,44,1,0,0,19:49,lands R jab to head,0
2,245,4,5,15,30,0,1,0,15,5,45,1,0,1,19:53,lands R body shot front kick,misses L cross to head
2,247,2,5,15,31,0,0,1,15,5,46,0,0,1,19:55,"ducks other fighter, misses R jab to head","misses R cross to head, ducks other fighter"
2,255,8,5,16,31,0,1,0,16,5,46,1,0,0,20:03,lands R body shot front kick,0
2,257,2,5,16,32,0,0,1,16,5,46,0,0,0,20:05,misses R jab,ducks other fighter
2,258,1,5,16,32,0,0,0,16,5,47,0,0,1,20:06,ducks other fighter,misses R cross to head
2,259,1,5,16,33,0,0,1,16,5,48,0,0,1,20:07,"ducks other fighter, misses R jab","misses L hook to head, blocks R jab to head"
2,260,1,5,16,33,0,0,0,16,5,49,0,0,1,20:08,blocks clinch knee body shot,misses knee body shot clinch
2,264,4,5,16,33,0,0,0,16,5,50,0,0,1,20:12,0,misses flying knee body shot
2,267,3,5,16,33,0,0,0,16,5,50,0,0,0,20:15,misses body clinch,0
2,272,5,6,16,33,1,0,0,16,6,50,0,1,0,20:20,0,lands L front kick body shot
2,275,3,6,16,34,0,0,1,16,6,51,0,0,1,20:23,misses R jab to head,misses L jab to head
2,276,1,7,16,35,1,0,1,16,7,51,0,1,0,20:24,misses R jab to chin,lands R cross to chin
2,277,1,7,16,35,0,0,0,16,7,52,0,0,1,20:25,ducks other fighter,misses L hook to head
2,280,3,7,16,35,0,0,0,16,7,53,0,0,1,20:28,clinch avoids body shot knee,misses body shot knee
2,297,17,7,16,35,0,0,0,16,7,54,0,0,1,20:45,"ducks other fighter, gets out of clinch",misses L hook to head
2,302,5,7,16,35,0,0,0,16,7,54,0,0,0,20:50,tap gloves end of round,tap gloves end of round
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22:04,tap glove beginning of round,tap gloves beginning of round
3,2,1,0,1,1,0,1,1,0,0,1,0,0,1,22:05,"misses R jab, lands L power shot to head","misses Left power shot to head, ducks other fighter"
3,3,1,0,1,1,0,0,0,0,0,2,0,0,1,22:06,0,"misses R upper cut to head, misses L cross to head"
3,5,2,0,1,2,0,0,1,0,0,2,0,0,0,22:08,misses R jab to head,ducks other fighter
3,6,1,0,1,3,0,0,1,0,0,2,0,0,0,22:09,misses R jab to head,ducks other fighter
3,7,1,0,2,3,0,1,0,1,0,4,1,0,2,22:10,"lands R jab to body, ducks other fighter","misses R cross to head, misses L hook to head"
3,10,3,0,2,4,0,0,1,1,0,5,0,0,1,22:13,"misses head shot L muay thai kick, ducks other fighter","blocks R head shot muay thai kick, misses R cross to head"
3,11,1,0,3,4,0,1,0,2,0,5,1,0,0,22:14,lands R jab to head,0
3,13,2,0,3,5,0,0,1,2,0,6,0,0,1,22:16,"blocks L head shot muay thai kick, misses L cross to head",misses R muay thai kick to head
3,14,1,0,3,5,0,0,0,2,0,7,0,0,1,22:17,ducks other fighter,misses R cross to head
3,15,1,0,4,5,0,1,0,3,0,9,1,0,2,22:18,"lands L jab, ducks other fighter","misses R cross to head, misses L hook to head"
3,16,1,0,5,5,0,1,0,4,0,9,1,0,0,22:19,lands L hook to body,0
3,17,1,0,5,5,0,0,0,4,0,10,0,0,1,22:20,blocks clinch,misses clinch
3,19,2,0,5,6,0,0,1,4,0,10,0,0,0,22:22,misses R jab to head,0
3,21,2,0,5,7,0,0,1,4,0,10,0,0,0,22:24,misses R jab to head,blocks R jab to head
3,24,3,0,5,9,0,0,2,4,0,11,0,0,1,22:27,"misses R jab to head, misses body shot L front kick","misses L jab to head, blocks body shot front kick"
3,27,3,0,5,10,0,0,1,4,0,11,0,0,0,22:30,misses L power shot to head,ducks other fighter
3,29,2,0,5,11,0,0,1,4,0,11,0,0,0,22:32,misses R jab to head,0
3,32,3,0,5,12,0,0,1,4,0,11,0,0,0,22:35,misses R front kick to body,blocks body shot front kick
3,35,3,0,6,12,0,1,0,5,0,12,1,0,1,22:38,lands L muay thai kick to body,misses R cross to head
3,36,1,0,6,12,0,0,0,5,0,12,0,0,0,22:39,0,attempts clinch
3,38,2,0,6,12,0,0,0,5,0,13,0,0,1,22:41,0,misses clinch
3,41,3,0,6,12,0,0,0,5,0,14,0,0,1,22:44,ducks other fighter,misses R jab to head
3,43,2,0,6,13,0,0,1,5,0,14,0,0,0,22:46,misses R jab to head,blocks R jab to head
3,50,7,0,7,13,0,1,0,6,0,14,1,0,0,22:53,lands L power shot to chin,0
3,51,1,1,7,13,1,0,0,6,1,14,0,1,0,22:54,0,lands L jab to head
3,52,1,1,8,13,0,1,0,7,1,15,1,0,1,22:55,"lands body shot L power shot, ducks other fighter",misses L hook to head
3,56,4,2,8,13,1,0,0,7,2,15,0,1,0,22:59,0,lands head shot R cross
3,57,1,2,8,14,0,0,1,7,2,17,0,0,2,23:00,"ducks other fighter, misses R jab to head","misses R jab to head, misses L jab to head"
3,58,1,2,9,14,0,1,0,8,2,17,1,0,0,23:01,lands R jab to head,0
3,59,1,2,10,14,0,1,0,9,2,17,1,0,0,23:02,lands R jab to head,0
3,60,1,2,10,14,0,0,0,9,2,18,0,0,1,23:03,0,misses R hook to head
3,65,5,3,11,14,1,1,0,10,4,18,1,2,0,23:08,"lands L cross to head, ducks other fighter, misses R jab to head","lands R upper cut to head, lands R cross to head"
3,66,1,3,11,14,0,0,0,10,4,19,0,0,1,23:09,ducks other fighter,misses L hook to head
3,67,1,4,12,14,1,1,0,11,5,19,1,1,0,23:10,lands R hook to head,lands R cross to head
3,68,1,4,13,14,0,1,0,12,5,20,1,0,1,23:11,"ducks other fighter, lands L hook to body",misses L hook to head
3,69,1,4,13,15,0,0,1,12,5,20,0,0,0,23:12,misses L cross to head,0
3,71,2,4,13,15,0,0,0,12,5,21,0,0,1,23:14,blocks L cross to head,misses L cross to head
3,73,2,4,13,15,0,0,0,12,5,22,0,0,1,23:16,0,misses R cross to head
3,74,1,4,13,16,0,0,1,12,5,23,0,0,1,23:17,misses R jab to head,misses L jab to head
3,76,2,4,14,16,0,1,0,13,5,23,1,0,0,23:19,lands low L front kick to L leg,0
3,77,1,4,14,17,0,0,1,13,5,24,0,0,1,23:20,misses R jab to head,misses L hook to head
3,78,1,4,14,18,0,0,1,13,5,25,0,0,1,23:21,misses R jab to head,"misses R cross to head, misses L hook to head"
3,79,1,4,14,19,0,0,1,13,5,25,0,0,0,23:22,misses L power shot to head,ducks other fighter
3,81,2,4,14,19,0,0,0,13,5,26,0,0,1,23:24,blocks body shot front kick,misses body shot R front kick
3,82,1,4,14,20,0,0,1,13,5,27,0,0,1,23:25,misses R jab,misses L jab
3,83,1,4,14,21,0,0,1,13,5,27,0,0,0,23:26,misses R front kick to body,0
3,87,4,4,14,21,0,0,0,13,5,28,0,0,1,23:30,0,misses R cross to head
3,88,1,4,14,22,0,0,1,13,5,28,0,0,0,23:31,misses R jab to head,ducks other fighter
3,89,1,4,14,22,0,0,0,13,6,29,0,1,1,23:32,0,"misses L jab to head, lands L body shot R muay thai kick"
3,90,1,5,14,22,1,0,0,13,7,29,0,1,0,23:33,0,lands R cross to head
3,91,1,5,14,23,0,0,1,13,7,30,0,0,1,23:34,misses L cross to head,misses R cross to head
3,93,2,5,14,23,0,0,0,13,7,31,0,0,1,23:36,ducks other fighter,misses R cross to head
3,94,1,5,15,23,0,1,0,14,7,31,1,0,0,23:37,lands R jab to head,0
3,103,9,5,15,24,0,0,1,14,7,32,0,0,1,23:46,"misses R jab to head, blocks L head shot muay thai kick",misses L head shot R muay thai kick
3,104,1,6,15,25,1,0,1,14,8,32,0,1,0,23:47,misses R jab to head,lands low kick with R muay thai kick
3,105,1,6,16,26,0,1,1,15,8,32,1,0,0,23:48,"misses L cross to head, lands head strike- L muay thai kick",0
3,106,1,6,17,26,0,1,0,16,8,32,1,0,0,23:49,lands head shot L hammer strike to face,drops to ground unconscious
3,107,1,6,17,26,0,0,0,16,8,32,0,0,0,23:50,referee stoppage,referee stoppage-not unconscious long-technical knock out
3,111,4,6,17,26,0,0,0,16,8,32,0,0,0,23:54,walks briskly around ring,"tries to get up with referee on top, looks dazed"
